Area Name,Total,Educational level,Age at marriage,Number of ever married persons,
,,,,Males,Females
INDIA,Total,Total,Less than 10,4276588,7849859
INDIA,Total,Total,10-11,979213,3434492
INDIA,Total,Total,12-13,1144889,7717216
INDIA,Total,Total,14-15,3900762,28124694
INDIA,Total,Total,16-17,9169907,55489428
INDIA,Total,Total,18-19,31472930,104817538
INDIA,Total,Total,20-21,74385698,62660260
INDIA,Total,Total,22-23,49323152,24263347
INDIA,Total,Total,24-25,44250091,14729246
INDIA,Total,Total,26-27,22188455,5799796
INDIA,Total,Total,28-29,17149342,3353249
INDIA,Total,Total,30-31,13163622,1932055
INDIA,Total,Total,32-33,5303555,660784
INDIA,Total,Total,34+,6623710,998413
INDIA,Total,Total,Age Not stated,17067817,17790900
INDIA,Total,Illiterate,Less than 10,1094311,4280701
INDIA,Total,Illiterate,10-11,380872,2432381
INDIA,Total,Illiterate,12-13,467168,5296471
INDIA,Total,Illiterate,14-15,1699441,17977573
INDIA,Total,Illiterate,16-17,3505093,30558351
INDIA,Total,Illiterate,18-19,10704626,51247906
INDIA,Total,Illiterate,20-21,23734872,26885313
INDIA,Total,Illiterate,22-23,12993856,6729391
INDIA,Total,Illiterate,24-25,10423962,3891932
INDIA,Total,Illiterate,26-27,3338079,1085572
INDIA,Total,Illiterate,28-29,2392933,799680
INDIA,Total,Illiterate,30-31,2215247,604098
INDIA,Total,Illiterate,32-33,628154,159446
INDIA,Total,Illiterate,34+,1218056,406337
INDIA,Total,Illiterate,Age Not stated,3593100,6367056
INDIA,Total,Literate,Less than 10,3182277,3569158
INDIA,Total,Literate,10-11,598341,1002111
INDIA,Total,Literate,12-13,677721,2420745
INDIA,Total,Literate,14-15,2201321,10147121
INDIA,Total,Literate,16-17,5664814,24931077
INDIA,Total,Literate,18-19,20768304,53569632
INDIA,Total,Literate,20-21,50650826,35774947
INDIA,Total,Literate,22-23,36329296,17533956
INDIA,Total,Literate,24-25,33826129,10837314
INDIA,Total,Literate,26-27,18850376,4714224
INDIA,Total,Literate,28-29,14756409,2553569
INDIA,Total,Literate,30-31,10948375,1327957
INDIA,Total,Literate,32-33,4675401,501338
INDIA,Total,Literate,34+,5405654,592076
INDIA,Total,Literate,Age Not stated,13474717,11423844
